"","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","d.rain"
"1",7,5,"mar","fri",86.2,26.2,94.3,5.1,8.2,51,6.7,1,0,1
"2",7,4,"oct","tue",90.6,35.4,669.1,6.7,18,33,0.9,1,0,1
"3",7,4,"oct","sat",90.6,43.7,686.9,6.7,14.6,33,1.3,1,0,1
"4",8,6,"mar","fri",91.7,33.3,77.5,9,8.3,97,4,0,0,0
"5",8,6,"mar","sun",89.3,51.3,102.2,9.6,11.4,99,1.8,1,0,1
"6",8,6,"aug","sun",92.3,85.3,488,14.7,22.2,29,5.4,1,0,1
"7",8,6,"aug","mon",92.3,88.9,495.6,8.5,24.1,27,3.1,1,0,1
"8",8,6,"aug","mon",91.5,145.4,608.2,10.7,8,86,2.2,1,0,1
"9",8,6,"sep","tue",91,129.5,692.6,7,13.1,63,5.4,1,0,1
"10",7,5,"sep","sat",92.5,88,698.6,7.1,22.8,40,4,1,0,1
"11",7,5,"sep","sat",92.5,88,698.6,7.1,17.8,51,7.2,1,0,1
"12",7,5,"sep","sat",92.8,73.2,713,22.6,19.3,38,4,1,0,1
"13",6,5,"aug","fri",63.5,70.8,665.3,0.8,17,72,6.7,1,0,1
"14",6,5,"sep","mon",90.9,126.5,686.5,7,21.3,42,2.2,1,0,1
"15",6,5,"sep","wed",92.9,133.3,699.6,9.2,26.4,21,4.5,1,0,1
"16",6,5,"sep","fri",93.3,141.2,713.9,13.9,22.9,44,5.4,1,0,1
"17",5,5,"mar","sat",91.7,35.8,80.8,7.8,15.1,27,5.4,1,0,1
"18",8,5,"oct","mon",84.9,32.8,664.2,3,16.7,47,4.9,1,0,1
"19",6,4,"mar","wed",89.2,27.9,70.8,6.3,15.9,35,4,1,0,1
"20",6,4,"apr","sat",86.3,27.4,97.1,5.1,9.3,44,4.5,1,0,1
"21",6,4,"sep","tue",91,129.5,692.6,7,18.3,40,2.7,1,0,1
"22",5,4,"sep","mon",91.8,78.5,724.3,9.2,19.1,38,2.7,1,0,1
"23",7,4,"jun","sun",94.3,96.3,200,56.1,21,44,4.5,1,0,1
"24",7,4,"aug","sat",90.2,110.9,537.4,6.2,19.5,43,5.8,1,0,1
"25",7,4,"aug","sat",93.5,139.4,594.2,20.3,23.7,32,5.8,1,0,1
"26",7,4,"aug","sun",91.4,142.4,601.4,10.6,16.3,60,5.4,1,0,1
"27",7,4,"sep","fri",92.4,117.9,668,12.2,19,34,5.8,1,0,1
"28",7,4,"sep","mon",90.9,126.5,686.5,7,19.4,48,1.3,1,0,1
"29",6,3,"sep","sat",93.4,145.4,721.4,8.1,30.2,24,2.7,1,0,1
"30",6,3,"sep","sun",93.5,149.3,728.6,8.1,22.8,39,3.6,1,0,1
"31",6,3,"sep","fri",94.3,85.1,692.3,15.9,25.4,24,3.6,1,0,1
"32",6,3,"sep","mon",88.6,91.8,709.9,7.1,11.2,78,7.6,1,0,1
"33",6,3,"sep","fri",88.6,69.7,706.8,5.8,20.6,37,1.8,1,0,1
"34",6,3,"sep","sun",91.7,75.6,718.3,7.8,17.7,39,3.6,1,0,1
"35",6,3,"sep","mon",91.8,78.5,724.3,9.2,21.2,32,2.7,1,0,1
"36",6,3,"sep","tue",90.3,80.7,730.2,6.3,18.2,62,4.5,1,0,1
"37",6,3,"oct","tue",90.6,35.4,669.1,6.7,21.7,24,4.5,1,0,1
"38",7,4,"oct","fri",90,41.5,682.6,8.7,11.3,60,5.4,1,0,1
"39",7,3,"oct","sat",90.6,43.7,686.9,6.7,17.8,27,4,1,0,1
"40",4,4,"mar","tue",88.1,25.7,67.6,3.8,14.1,43,2.7,1,0,1
"41",4,4,"jul","tue",79.5,60.6,366.7,1.5,23.3,37,3.1,1,0,1
"42",4,4,"aug","sat",90.2,96.9,624.2,8.9,18.4,42,6.7,1,0,1
"43",4,4,"aug","tue",94.8,108.3,647.1,17,16.6,54,5.4,1,0,1
"44",4,4,"sep","sat",92.5,88,698.6,7.1,19.6,48,2.7,1,0,1
"45",4,4,"sep","wed",90.1,82.9,735.7,6.2,12.9,74,4.9,1,0,1
"46",5,6,"sep","wed",94.3,85.1,692.3,15.9,25.9,24,4,1,0,1
"47",5,6,"sep","mon",90.9,126.5,686.5,7,14.7,70,3.6,1,0,1
"48",6,6,"jul","mon",94.2,62.3,442.9,11,23,36,3.1,1,0,1
"49",4,4,"mar","mon",87.2,23.9,64.7,4.1,11.8,35,1.8,1,0,1
"50",4,4,"mar","mon",87.6,52.2,103.8,5,11,46,5.8,1,0,1
"51",4,4,"sep","thu",92.9,137,706.4,9.2,20.8,17,1.3,1,0,1
"52",4,3,"aug","sun",90.2,99.6,631.2,6.3,21.5,34,2.2,1,0,1
"53",4,3,"aug","wed",92.1,111.2,654.1,9.6,20.4,42,4.9,1,0,1
"54",4,3,"aug","wed",92.1,111.2,654.1,9.6,20.4,42,4.9,1,0,1
"55",4,3,"aug","thu",91.7,114.3,661.3,6.3,17.6,45,3.6,1,0,1
"56",4,3,"sep","thu",92.9,137,706.4,9.2,27.7,24,2.2,1,0,1
"57",4,3,"sep","tue",90.3,80.7,730.2,6.3,17.8,63,4.9,1,0,1
"58",4,3,"oct","sun",92.6,46.5,691.8,8.8,13.8,50,2.7,1,0,1
"59",2,2,"feb","mon",84,9.3,34,2.1,13.9,40,5.4,1,0,1
"60",2,2,"feb","fri",86.6,13.2,43,5.3,12.3,51,0.9,1,0,1
"61",2,2,"mar","sun",89.3,51.3,102.2,9.6,11.5,39,5.8,1,0,1
"62",2,2,"mar","sun",89.3,51.3,102.2,9.6,5.5,59,6.3,1,0,1
"63",2,2,"aug","thu",93,75.3,466.6,7.7,18.8,35,4.9,1,0,1
"64",2,2,"aug","sun",90.2,99.6,631.2,6.3,20.8,33,2.7,1,0,1
"65",2,2,"aug","mon",91.1,103.2,638.8,5.8,23.1,31,3.1,1,0,1
"66",2,2,"aug","thu",91.7,114.3,661.3,6.3,18.6,44,4.5,1,0,1
"67",2,2,"sep","fri",92.4,117.9,668,12.2,23,37,4.5,1,0,1
"68",2,2,"sep","fri",92.4,117.9,668,12.2,19.6,33,5.4,1,0,1
"69",2,2,"sep","fri",92.4,117.9,668,12.2,19.6,33,6.3,1,0,1
"70",4,5,"mar","fri",91.7,33.3,77.5,9,17.2,26,4.5,1,0,1
"71",4,5,"mar","fri",91.2,48.3,97.8,12.5,15.8,27,7.6,1,0,1
"72",4,5,"sep","fri",94.3,85.1,692.3,15.9,17.7,37,3.6,1,0,1
"73",5,4,"mar","fri",91.7,33.3,77.5,9,15.6,25,6.3,1,0,1
"74",5,4,"aug","tue",88.8,147.3,614.5,9,17.3,43,4.5,1,0,1
"75",5,4,"sep","fri",93.3,141.2,713.9,13.9,27.6,30,1.3,1,0,1
"76",9,9,"feb","thu",84.2,6.8,26.6,7.7,6.7,79,3.1,1,0,1
"77",9,9,"feb","fri",86.6,13.2,43,5.3,15.7,43,3.1,1,0,1
"78",1,3,"mar","mon",87.6,52.2,103.8,5,8.3,72,3.1,1,0,1
"79",1,2,"aug","fri",90.1,108,529.8,12.5,14.7,66,2.7,1,0,1
"80",1,2,"aug","tue",91,121.2,561.6,7,21.6,19,6.7,1,0,1
"81",1,2,"aug","sun",91.4,142.4,601.4,10.6,19.5,39,6.3,1,0,1
"82",1,2,"aug","sun",90.2,99.6,631.2,6.3,17.9,44,2.2,1,0,1
"83",1,2,"aug","tue",94.8,108.3,647.1,17,18.6,51,4.5,1,0,1
"84",1,2,"aug","wed",92.1,111.2,654.1,9.6,16.6,47,0.9,1,0,1
"85",1,2,"aug","thu",91.7,114.3,661.3,6.3,20.2,45,3.6,1,0,1
"86",1,2,"sep","thu",92.9,137,706.4,9.2,21.5,15,0.9,1,0,1
"87",1,2,"sep","thu",92.9,137,706.4,9.2,25.4,27,2.2,1,0,1
"88",1,2,"sep","thu",92.9,137,706.4,9.2,22.4,34,2.2,1,0,1
"89",1,2,"sep","sun",93.5,149.3,728.6,8.1,25.3,36,3.6,1,0,1
"90",6,5,"mar","sat",91.7,35.8,80.8,7.8,17.4,25,4.9,1,0,1
"91",6,5,"aug","sat",90.2,96.9,624.2,8.9,14.7,59,5.8,1,0,1
"92",8,6,"mar","fri",91.7,35.8,80.8,7.8,17.4,24,5.4,1,0,1
"93",8,6,"aug","sun",92.3,85.3,488,14.7,20.8,32,6.3,1,0,1
"94",8,6,"aug","sun",91.4,142.4,601.4,10.6,18.2,43,4.9,1,0,1
"95",8,6,"aug","mon",91.1,103.2,638.8,5.8,23.4,22,2.7,1,0,1
"96",4,4,"sep","sun",89.7,90,704.4,4.8,17.8,64,1.3,1,0,1
"97",3,4,"feb","sat",83.9,8,30.2,2.6,12.7,48,1.8,1,0,1
"98",3,4,"mar","sat",69,2.4,15.5,0.7,17.4,24,5.4,1,0,1
"99",3,4,"aug","sun",91.4,142.4,601.4,10.6,11.6,87,4.5,1,0,1
"100",3,4,"aug","sun",91.4,142.4,601.4,10.6,19.8,39,5.4,1,0,1
"101",3,4,"aug","sun",91.4,142.4,601.4,10.6,19.8,39,5.4,1,0,1
"102",3,4,"aug","tue",88.8,147.3,614.5,9,14.4,66,5.4,1,0,1
